# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_about.xml:23
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\app_bar_main.xml:24
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_about.xml:31
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_about.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\app_bar_main.xml:15
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\reboot_item.xml:23
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_main.xml:17
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_activity_content.xml:15
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_activity_content.xml:32
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\multi_select_preference_dialog_layout.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\multiple_choice_preference_dialog_layout.xml:29
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\PiracyChecker-1.2.2.aar\a58eb5c70f59e848060c63677c6d9392\res\layout\activity_license.xml:9
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\activity_about.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\app_bar_main.xml:29
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\nested_preference_toolbar_layout.xml:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9517b281ae5333703c4d5e2c41160eb2\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\build\intermediates\manifests\full\release\AndroidManifest.xml:46
-keep class com.boostermbkking.ks8mods.v2.AboutActivity { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\build\intermediates\manifests\full\release\AndroidManifest.xml:36
-keep class com.boostermbkking.ks8mods.v2.MainActivity { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\build\intermediates\manifests\full\release\AndroidManifest.xml:20
-keep class com.boostermbkking.ks8mods.v2.MyApp { <init>(...); }

